gene_raw,gene_norm,n_matched_cols,matched_cols
OS01G0104100,os01t0104100,1,OS01T0104100-01
OS01G0124401,os01t0124401,1,OS01T0124401-01
OS01G0135700,os01t0135700,1,OS01T0135700-01
OS01G0159800,os01t0159800,1,OS01T0159800-01
OS01G0172200,os01t0172200,1,OS01T0172200-01
OS01G0184100,os01t0184100,1,OS01T0184100-01
OS01G0200700,os01t0200700,1,OS01T0200700-01
OS01G0279900,os01t0279900,1,OS01T0279900-01
OS01G0282800,os01t0282800,1,OS01T0282800-02
OS01G0292700,os01t0292700,1,OS01T0292700-00
OS01G0307500,os01t0307500,1,OS01T0307500-01
OS01G0343300,os01t0343300,1,OS01T0343300-01
OS01G0348900,os01t0348900,1,OS01T0348900-01
OS01G0506100,os01t0506100,1,OS01T0506100-02
OS01G0510100,os01t0510100,1,OS01T0510100-01
OS01G0534900,os01t0534900,1,OS01T0534900-01
OS01G0571300,os01t0571300,1,OS01T0571300-01
OS01G0575200,os01t0575200,1,OS01T0575200-01
OS01G0612600,os01t0612600,1,OS01T0612600-01
OS01G0624500,os01t0624500,1,OS01T0624500-01
OS01G0664100,os01t0664100,1,OS01T0664100-01
OS01G0692700,os01t0692700,1,OS01T0692700-01
OS01G0693400,os01t0693400,1,OS01T0693400-01
OS01G0699100,os01t0699100,1,OS01T0699100-01
OS01G0733200,os01t0733200,1,OS01T0733200-01
OS01G0750100,os01t0750100,1,OS01T0750100-01
OS01G0752500,os01t0752500,1,OS01T0752500-00
OS01G0797600,os01t0797600,1,OS01T0797600-01
OS01G0811300,os01t0811300,1,OS01T0811300-01
OS01G0837500,os01t0837500,1,OS01T0837500-01
OS01G0839100,os01t0839100,1,OS01T0839100-01
OS01G0839200,os01t0839200,1,OS01T0839200-01
OS01G0842200,os01t0842200,1,OS01T0842200-01
OS01G0847200,os01t0847200,1,OS01T0847200-02
OS01G0847600,os01t0847600,1,OS01T0847600-01
OS01G0848200,os01t0848200,1,OS01T0848200-02
OS01G0867300,os01t0867300,1,OS01T0867300-01
OS01G0897000,os01t0897000,1,OS01T0897000-01
OS01G0930400,os01t0930400,1,OS01T0930400-00
OS01G0955100,os01t0955100,1,OS01T0955100-01
OS01G0959100,os01t0959100,1,OS01T0959100-01
OS01G0959200,os01t0959200,1,OS01T0959200-01
OS01G0963600,os01t0963600,1,OS01T0963600-01
OS01G0971100,os01t0971100,1,OS01T0971100-01
OS02G0100300,os02t0100300,1,OS02T0100300-01
OS02G0122800,os02t0122800,1,OS02T0122800-02
OS02G0132300,os02t0132300,2,OS02T0132300-01;OS02T0132300-03
OS02G0140300,os02t0140300,1,OS02T0140300-01
OS02G0148100,os02t0148100,1,OS02T0148100-01
OS02G0184900,os02t0184900,1,OS02T0184900-01
OS02G0195600,os02t0195600,1,OS02T0195600-02
OS02G0234300,os02t0234300,1,OS02T0234300-01
OS02G0276500,os02t0276500,1,OS02T0276500-01
OS02G0542400,os02t0542400,1,OS02T0542400-01
OS02G0551100,os02t0551100,1,OS02T0551100-01
OS02G0553200,os02t0553200,1,OS02T0553200-01
OS02G0576700,os02t0576700,1,OS02T0576700-01
OS02G0579600,os02t0579600,1,OS02T0579600-00
OS02G0592300,os02t0592300,1,OS02T0592300-02
OS02G0601300,os02t0601300,1,OS02T0601300-01
OS02G0606700,os02t0606700,1,OS02T0606700-01
OS02G0654700,os02t0654700,1,OS02T0654700-01
OS02G0655200,os02t0655200,1,OS02T0655200-01
OS02G0657000,os02t0657000,1,OS02T0657000-01
OS02G0666200,os02t0666200,1,OS02T0666200-01
OS02G0669100,os02t0669100,1,OS02T0669100-01
OS02G0671100,os02t0671100,1,OS02T0671100-01
OS02G0706400,os02t0706400,1,OS02T0706400-01
OS02G0736400,os02t0736400,1,OS02T0736400-01
OS02G0755000,os02t0755000,1,OS02T0755000-01
OS02G0755900,os02t0755900,1,OS02T0755900-01
OS02G0759800,os02t0759800,1,OS02T0759800-01
OS02G0760300,os02t0760300,1,OS02T0760300-01
OS02G0782700,os02t0782700,1,OS02T0782700-01
OS02G0787300,os02t0787300,1,OS02T0787300-01
OS02G0802700,os02t0802700,1,OS02T0802700-01
OS02G0813500,os02t0813500,1,OS02T0813500-02
OS03G0133000,os03t0133000,1,OS03T0133000-01
OS03G0180800,os03t0180800,1,OS03T0180800-01
OS03G0219200,os03t0219200,1,OS03T0219200-01
OS03G0230300,os03t0230300,1,OS03T0230300-01
OS03G0230500,os03t0230500,1,OS03T0230500-01
OS03G0231600,os03t0231600,1,OS03T0231600-01
OS03G0302000,os03t0302000,1,OS03T0302000-01
OS03G0315400,os03t0315400,1,OS03T0315400-01
OS03G0332400,os03t0332400,1,OS03T0332400-01
OS03G0363900,os03t0363900,1,OS03T0363900-01
OS03G0390200,os03t0390200,1,OS03T0390200-01
OS03G0390700,os03t0390700,1,OS03T0390700-01
OS03G0575200,os03t0575200,1,OS03T0575200-01
OS03G0610900,os03t0610900,1,OS03T0610900-01
OS03G0635100,os03t0635100,1,OS03T0635100-01
OS03G0710800,os03t0710800,1,OS03T0710800-01
OS03G0746500,os03t0746500,1,OS03T0746500-01
OS03G0757500,os03t0757500,1,OS03T0757500-01
OS03G0786400,os03t0786400,1,OS03T0786400-01
OS03G0820300,os03t0820300,1,OS03T0820300-01
OS03G0820400,os03t0820400,1,OS03T0820400-01
OS03G0833200,os03t0833200,1,OS03T0833200-01
OS03G0858100,os03t0858100,1,OS03T0858100-02
OS04G0105100,os04t0105100,1,OS04T0105100-01
OS04G0201500,os04t0201500,1,OS04T0201500-00
OS04G0348400,os04t0348400,1,OS04T0348400-01
OS04G0379700,os04t0379700,1,OS04T0379700-01
OS04G0395800,os04t0395800,1,OS04T0395800-01
OS04G0448100,os04t0448100,1,OS04T0448100-01
OS04G0449400,os04t0449400,1,OS04T0449400-01
OS04G0464200,os04t0464200,1,OS04T0464200-01
OS04G0473400,os04t0473400,1,OS04T0473400-01
OS04G0476800,os04t0476800,1,OS04T0476800-01
OS04G0493000,os04t0493000,1,OS04T0493000-01
OS04G0498600,os04t0498600,1,OS04T0498600-01
OS04G0511200,os04t0511200,1,OS04T0511200-01
OS04G0522500,os04t0522500,1,OS04T0522500-01
OS04G0526800,os04t0526800,1,OS04T0526800-01
OS04G0531400,os04t0531400,1,OS04T0531400-01
OS04G0534600,os04t0534600,1,OS04T0534600-01
OS04G0541700,os04t0541700,1,OS04T0541700-01
OS04G0556300,os04t0556300,1,OS04T0556300-01
OS04G0560600,os04t0560600,1,OS04T0560600-01
OS04G0566100,os04t0566100,1,OS04T0566100-00
OS04G0571200,os04t0571200,1,OS04T0571200-01
OS04G0603200,os04t0603200,1,OS04T0603200-01
OS04G0620700,os04t0620700,1,OS04T0620700-02
OS04G0659100,os04t0659100,2,OS04T0659100-01;OS04T0659100-02
OS04G0661200,os04t0661200,1,OS04T0661200-01
OS04G0671700,os04t0671700,1,OS04T0671700-01
OS04G0687300,os04t0687300,1,OS04T0687300-01
OS05G0113500,os05t0113500,1,OS05T0113500-03
OS05G0125000,os05t0125000,1,OS05T0125000-01
OS05G0177500,os05t0177500,1,OS05T0177500-01
OS05G0195200,os05t0195200,1,OS05T0195200-01
OS05G0213500,os05t0213500,1,OS05T0213500-01
OS05G0348100,os05t0348100,1,OS05T0348100-01
OS05G0428700,os05t0428700,1,OS05T0428700-01
OS05G0457200,os05t0457200,1,OS05T0457200-01
OS05G0488800,os05t0488800,1,OS05T0488800-01
OS05G0516600,os05t0516600,1,OS05T0516600-01
OS05G0518600,os05t0518600,1,OS05T0518600-01
OS05G0534400,os05t0534400,1,OS05T0534400-01
OS05G0555100,os05t0555100,1,OS05T0555100-01
OS05G0574500,os05t0574500,1,OS05T0574500-01
OS06G0147800,os06t0147800,1,OS06T0147800-01
OS06G0166500,os06t0166500,1,OS06T0166500-01
OS06G0183100,os06t0183100,1,OS06T0183100-02
OS06G0210500,os06t0210500,1,OS06T0210500-01
OS06G0241100,os06t0241100,1,OS06T0241100-01
OS06G0254700,os06t0254700,1,OS06T0254700-01
OS06G0567200,os06t0567200,1,OS06T0567200-01
OS06G0606000,os06t0606000,1,OS06T0606000-01
OS06G0609500,os06t0609500,1,OS06T0609500-01
OS06G0612800,os06t0612800,1,OS06T0612800-01
OS06G0665500,os06t0665500,1,OS06T0665500-01
OS06G0683400,os06t0683400,1,OS06T0683400-02
OS06G0685700,os06t0685700,1,OS06T0685700-01
OS06G0693700,os06t0693700,1,OS06T0693700-01
OS06G0698785,os06t0698785,1,OS06T0698785-01
OS07G0164100,os07t0164100,1,OS07T0164100-01
OS07G0168800,os07t0168800,1,OS07T0168800-01
OS07G0187200,os07t0187200,1,OS07T0187200-01
OS07G0231400,os07t0231400,1,OS07T0231400-01
OS07G0561300,os07t0561300,1,OS07T0561300-01
OS07G0572800,os07t0572800,1,OS07T0572800-01
OS07G0598300,os07t0598300,1,OS07T0598300-03
OS07G0627300,os07t0627300,1,OS07T0627300-01
OS07G0679000,os07t0679000,1,OS07T0679000-01
OS07G0686800,os07t0686800,1,OS07T0686800-01
OS07G0694000,os07t0694000,2,OS07T0694000-01;OS07T0694000-02
OS08G0157600,os08t0157600,1,OS08T0157600-01
OS08G0206400,os08t0206400,1,OS08T0206400-01
OS08G0430500,os08t0430500,1,OS08T0430500-03
OS08G0445700,os08t0445700,1,OS08T0445700-01
OS08G0492500,os08t0492500,1,OS08T0492500-01
OS08G0537900,os08t0537900,1,OS08T0537900-02
OS08G0546800,os08t0546800,1,OS08T0546800-01
OS08G0558200,os08t0558200,1,OS08T0558200-01
OS09G0109800,os09t0109800,1,OS09T0109800-03
OS09G0306400,os09t0306400,1,OS09T0306400-01
OS09G0369000,os09t0369000,1,OS09T0369000-01
OS09G0478600,os09t0478600,1,OS09T0478600-01
OS09G0486500,os09t0486500,1,OS09T0486500-02
OS09G0522000,os09t0522000,1,OS09T0522000-01
OS09G0522200,os09t0522200,1,OS09T0522200-01
OS09G0537700,os09t0537700,1,OS09T0537700-02
OS09G0555500,os09t0555500,1,OS09T0555500-01
OS09G0557700,os09t0557700,1,OS09T0557700-00
OS09G0571200,os09t0571200,1,OS09T0571200-01
OS10G0409400,os10t0409400,1,OS10T0409400-01
OS10G0415300,os10t0415300,1,OS10T0415300-01
OS10G0415900,os10t0415900,1,OS10T0415900-01
OS10G0419400,os10t0419400,1,OS10T0419400-01
OS10G0431000,os10t0431000,1,OS10T0431000-03
OS10G0456800,os10t0456800,1,OS10T0456800-01
OS10G0478900,os10t0478900,1,OS10T0478900-01
OS10G0492800,os10t0492800,1,OS10T0492800-01
OS10G0518200,os10t0518200,1,OS10T0518200-01
OS10G0521000,os10t0521000,1,OS10T0521000-01
OS10G0533600,os10t0533600,1,OS10T0533600-01
OS10G0553300,os10t0553300,1,OS10T0553300-01
OS10G0563600,os10t0563600,1,OS10T0563600-01
OS10G0577700,os10t0577700,1,OS10T0577700-01
OS10G0577800,os10t0577800,1,OS10T0577800-01
OS10G0579100,os10t0579100,1,OS10T0579100-01
OS11G0127600,os11t0127600,1,OS11T0127600-01
OS11G0151400,os11t0151400,1,OS11T0151400-01
