RAP_ID,Gene_Symbol,S1,S2,S2_keyword,S3,S3_keywords,S4,S4_note,S5,S5_keyinfo,Conservative,Exploratory
OS01G0282800,OsTUB1,S1b,S2a,microtubule stabilization; Kinesin13A interaction; OsHKT1;5 trafficking; Na+ homeostasis,S3b,cytoskeleton reorganization; ion transporter localization,S4b,"tubulin genes and microtubule reorganization linked to salt tolerance in Arabidopsis, but no one-to-one ortholog of OsTUB1 functionally proven",S5a,Overexpression and loss-of-function of OsTUB1 alter rice survival under salt stress by stabilizing microtubules and maintaining plasma-membrane Na+ transporter OsHKT1;5; gene interacts with Kinesin13A,Yes,No
OS01G0534900,OsOSCA1.1,S1b,S2a,hyperosmolality-gated Ca2+ channel; osmotic and salt-stress Ca2+ influx; stomatal closure,S3a,osmotic stress signalling; Ca2+-mediated signalling; ABA-related stomatal regulation,S4a,Arabidopsis OSCA1 (ortholog of OSCA1.1) mediates osmotic-stress-evoked Ca2+ signals essential for osmosensing and salt responses; OSCA1.1 is OSCA1 homologue in rice,S5a,"Rice ososca1.1 mutants and OSCA1.1-overexpression lines show altered Ca2+ signals, stomatal movement and tolerance under hyperosmotic and salt stress, demonstrating role in salt-stress sensing",Yes,Yes
OS03G0386000,OsSRWD5,S1b,S2b,salt-responsive WD40 protein; expression induced by salt; molecular mechanism not experimentally defined,S3b,-,S4b,"WD40 proteins implicated in stress responses in other species, but no high-confidence ortholog of SRWD5 with proven salinity function",S5b,Only expression and annotation data as a salt-responsive WD40 protein; no published rice gain- or loss-of-function experiments directly testing salt tolerance,No,No
OS04G0620700,OsNUC1,S1b,S2a,nucleolin; rRNA processing; photosynthesis adaptation; oxidative-stress protection under salinity,S3b,nucleolar function; translational control; photosynthetic protection,S4b,"Nucleolin-like proteins characterized in Arabidopsis and other plants, but salt-tolerance function mainly shown for rice OsNUC1 itself rather than clear one-to-one orthologs",S5a,"Overexpression of a partial fragment of OsNUC1 in rice improves growth, photosynthetic performance and survival under NaCl; OsNUC1 splice variants associated with salt tolerance QTL signals",Yes,Yes
OS05G0488800,OsSIRP1,S1b,S2b,RING-type E3 ubiquitin ligase; reported negative regulator of responses to salt mainly in heterologous Arabidopsis system,S3b,ubiquitinCproteasome system (inferred); no validated salt pathway node in rice,S4b,Homologous RING E3 ligases affect abiotic stress in several species but no one-to-one ortholog with salt-tolerance phenotype firmly linked to OsSIRP1,S5a,Available studies largely analyze OsSIRP1 via overexpression in Arabidopsis; no clear report of rice OsSIRP1 mutants or overexpression lines with quantified salinity phenotypes,Yes,No
OS06G0606000,OsSOS2/OsCIPK24,S1b,S2a,CBL4-interacting protein kinase; activates plasma-membrane Na+/H+ antiporter OsSOS1; core SOS Ca2+CCBLCCIPK module for Na+ extrusion,S3a,SOS signalling pathway; Ca2+-dependent salt-stress signalling; Na+ efflux and ionic homeostasis,S4a,"Arabidopsis SOS2, the clear ortholog of OsSOS2/OsCIPK24, is genetically proven to control salt tolerance; the SOS pathway is conserved between Arabidopsis and rice",S5a,"Rice OsSOS2 function mainly inferred from heterologous assays (yeast, Arabidopsis) and expression/QTL association; no definitive rice mutant/overexpression study with quantified salinity phenotype located",Yes,Yes
OS07G0679000,OsHAK9,S1b,S2a,high-affinity K+ transporter; maintains K+/Na+ balance in germinating seeds; regulates GA metabolism via OsGA2ox7,S3a,K+ transport; K+/Na+ homeostasis; gibberellin signalling during seed germination under salt,S4b,"Other HAK transporters in wheat, maize, and Arabidopsis influence salt tolerance, but OsHAK9 does not yet have a clearly defined one-to-one ortholog with conserved salt function",S5a,MutMap-derived oshak9 mutants and complementation/overexpression lines show altered seed germination and K+ flux under NaCl via OsGA2ox7-mediated GA catabolism; disruption reduces salt-germination tolerance,Yes,Yes
OS10G0456800,DCA1,S1b,S2a,CHY zinc-finger E3 ligase; transcriptional co-activator of DST; regulates H2O2-scavenging peroxidase Prx24; controls stomatal density/closure,S3b,ROS homeostasis; stomatal regulation; ABA-related drought/salt responses (not a canonical KEGG salt node),S4b,DST-like zinc finger factors exist in other cereals but conserved DCA1 orthologs with demonstrated salinity roles have not been clearly reported,S5a,"Rice dca1 mutant and overexpression lines show altered H2O2 levels, stomatal traits and improved or reduced tolerance to both salt and drought; DCA1CDST complex directly modulates Prx24 expression",Yes,Yes
OS10G0518200,OsCYB5-2,S1b,S2a,ER-localized cytochrome b5; interacts with OsHAK21; regulates K+ uptake and Na+ influx; maintains cellular K+/Na+ homeostasis under salt,S3a,K+ transport pathway (OsHAK21COsCYB5-2 module); ion homeostasis under salinity,S4b,"Cyb5 proteins participate in sugar or ion-related signalling in Arabidopsis and other species, but explicit salt-tolerance phenotypes of clear OsCYB5-2 orthologs remain limited",S5a,"Rice lines with altered OsCYB5-2 expression exhibit changes in OsHAK21-mediated K+ uptake, K+/Na+ ratios and survival under salt; PNAS study demonstrates ER-localized OsCYB5-2 is required for high-affinity K+ transport in response to salt stress",Yes,Yes
OS01G0102800,OsCHR704,S1b,S2b,"Snf2-family chromatin remodeller; expression responsive to some stresses, but no direct salt-tolerance mechanism defined",S3b,epigenetic regulation (inferred); not mapped to specific salt-stress signalling pathway,S4b,"Snf2/BRAHMA-like chromatin remodellers in Arabidopsis regulate development and stress gene expression, but no direct salt-tolerance phenotype assigned to the CHR704 ortholog(s)",S5b,Studies so far provide expression profiling and family-level analyses of Snf2 genes; no OsCHR704-focused rice mutant or overexpression study with salt phenotyping identified,No,No
OS01G0104100,"OsNCA1a, OsCOIN",S1b,S2a,ROS homeostasis; catalase activation; stress-responsive zinc finger/NCA1 chaperone,S3b,ROS detoxification / antioxidant system,S4a,Arabidopsis NCA1 ortholog regulates catalase activity and nca1 mutants show hypersensitivity to salinity via impaired H2O2 scavenging,S5a,nca1a/nca1b double mutants show very low catalase activity and increased sensitivity under salinity; OsCOIN overexpression increases tolerance to salt with higher proline and antioxidant capacity,Yes,Yes
OS01G0124401,"RBBI3-3, OsBBPI, OsBBTI5",S1b,S2a,BowmanCBirk serine protease inhibitor; modulation of ROS-scavenging enzymes (APX2) and stress signalling,S3b,Protease inhibitor / ROS signalling (non-canonical),S4b,No high-confidence ortholog with genetically proven salt-tolerance function identified; BBI-type inhibitors in other crops are mostly studied at expression level,S5a,"OsBBTI5 RNAi plants have higher survival and biomass under NaCl with lower H2O2/MDA and altered antioxidant gene expression, indicating OsBBTI5 negatively regulates rice salt tolerance",Yes,No
OS01G0141000,"AP2/EREBP129, AP2/EREBP#129, OsRAV2, RAV2, OsRAV9, OsTEM1, OsRAV9/OsTEM1",S1b,S2b,AP2/B3 (RAV) transcription factor; salt-inducible promoter but no rice functional data,S3b,Potential transcriptional regulator; no defined salt pathway placement in rice,S4a,Arabidopsis RAV1/RAV2 orthologs modulate drought and salt responses; rav1/rav2 mutants and overexpression lines show altered salt tolerance independently of ABA,S5b,"OsRAV2 promoter GT-1 element is required for salt-induced expression, but no OsRAV2 mutant or overexpression lines with salt-tolerance phenotypes have been reported in rice",No,No
OS01G0141100,"OsSKD1, SKD1",S1b,S2b,AAA-type ATPase SKD1/VPS4; ESCRT-mediated endosomal protein sorting; salt-induced expression,S3b,"Endosomal sorting / vesicle trafficking, potentially influencing ion transporter turnover",S4a,"Maize ZmSKD1 ortholog overexpression in tobacco enhances salt and drought tolerance and lowers ROS, and reduced SKD1 expression in Arabidopsis decreases salt tolerance, supporting conserved SKD1CESCRT roles in salt stress",S5b,"OsSKD1 is characterized as an AAA-type ATPase in vesicle trafficking and is salt responsive, yet rice OsSKD1 gain- or loss-of-function effects on salt tolerance have not been demonstrated",No,No
OS01G0159800,OsbHLH035,S1b,S2a,"bHLH transcription factor; regulates ABA metabolic genes and OsHKT1 genes, affecting seed germination and ion homeostasis under salt",S3a,ABA signalling and downstream ion transport (HKT1;1/1;3/1;5) in salt-stress recovery,S4b,"bHLH TFs in other species (e.g. Arabidopsis bHLH122, OrbHLH001 from wild rice) affect salt/drought tolerance, but no clear one-to-one ortholog of OsbHLH035 with proven salt-tolerance function",S5a,"OsbHLH035 mutants are hypersensitive during germination and recovery from salt, while complemented lines restore tolerance; OsbHLH035 controls ABA metabolic genes and OsHKT1 family expression",Yes,No
OS01G0182200,OsSIP1,S1b,S2b,SIP1-type aquaporin; ER-localized water/H2O2 channel induced by salt/osmotic stress but without in planta rice functional validation,S3b,Water and H2O2 transport; putative role in ER redox/osmotic adjustment,S4b,"SIP aquaporins in Arabidopsis and other crops show stress-responsive expression, but robust genetic evidence linking specific SIP1 orthologs to salt-tolerance phenotypes is lacking",S5b,"OsSIP1 shows ER localization, transports water/H2O2 and is induced by salt/osmotic stress, but no OsSIP1 rice mutants or overexpressors with altered salt tolerance are available",No,No
OS01G0184100,"OsHsp18.0, Oshsp18.0-CII",S1b,S2a,Class II small heat shock protein; molecular chaperone maintaining protein homeostasis and modulating defense/SA signalling under abiotic stress,S3b,General stress protein homeostasis / heat shock response,S4a,"Class II sHSP orthologs in other species confer tolerance to salt and other stresses when overexpressed, indicating a conserved chaperone-based mechanism",S5a,"OsHsp18.0-CII overexpression enhances, and RNAi reduces, rice tolerance to NaCl and heat; the protein accumulates under stress and limits protein aggregation and cell death",Yes,Yes
OS01G0307500,"SKC1, OsHKT1",S1a,S2a,"Na+ transporter HKT1;5, mediating Na+ unloading from xylem to maintain high K+/Na+ in leaves and reproductive tissues",S3a,Ion homeostasis / Na+ exclusion pathway (qSKC1/SKC1; Saltol-linked Na+ transport),S4a,"HKT1;5 orthologs in wheat and barley (e.g. Nax2, TmHKT1;5-A, HvHKT1;5) control leaf Na+ accumulation and salinity tolerance, demonstrating conserved function of HKT1;5 transporters in cereal salt tolerance",S5a,Allelic variation and transgenic analyses of SKC1/OsHKT1;5 demonstrate that enhanced Na+ retrieval from xylem lowers shoot Na+ and improves growth and yield under saline conditions,Yes,Yes
OS01G0369000,OsCUL1-1,S1b,S2b,"Cullin 1 scaffold of SCF E3 ubiquitin ligases; broadly involved in protein ubiquitination, with salt/ABA-responsive expression but no direct functional link to salt tolerance",S3b,UbiquitinCproteasome system / hormone signalling (indirect),S4b,"CUL1 orthologs in Arabidopsis and crops are essential for development and hormone signalling, but specific evidence that CUL1 orthologs modulate salt tolerance phenotypes is limited or indirect",S5b,"OsCUL1 transcripts respond to ABA and salt and interact with BTB-MATH proteins linked to salt tolerance, but direct OsCUL1-1 genetic evidence for altered salt tolerance is lacking",No,No
OS01G0506100,OsSOAR1,S1b,S2a,PPR-domain RNA-binding protein; regulates ABA signalling and stress-related mRNA processing/alternative splicing,S3a,ABA signalling and stress-responsive RNA processing pathway,S4a,"Arabidopsis SOAR1 ortholog regulates ABA sensitivity and salt tolerance; overexpression and loss-of-function lines show altered ABA responses and salinity tolerance, and AtSOAR1 transgenes function in rice",S5a,Overexpression of OsSOAR1 or AtSOAR1 in rice increases tolerance to salt and ABA; SOAR1 modulates ABA-responsive gene expression and pre-mRNA splicing in stress pathways,Yes,Yes
OS01G0536000,OsCIPK8,S1b,S2b,CBLCCIPK; SOS-interaction (Arabidopsis CIPK8),S3b,SOS pathway (Arabidopsis CBL10CCIPK8CSOS1),S4a,Arabidopsis CIPK8 with CBL10CSOS1 complex modulates salt tolerance; conserved CBLCCIPKCSOS core,S5b,No rice-genetic causal test for OsCIPK8 found; expression upregulated under salt,No,No
OS01G0549700,OsBAT1/UAP56,S1b,S2b,RNA helicase; mRNA export/splicing; ABA/salt inducible,S3b,RNA processing―not a core salt pathway,S4b,No high-confidence ortholog with causal salt phenotype,S5b,Reports of overexpression tolerance exist mainly as grey literature; peer-reviewed in planta causal data in rice unclear,No,No
OS01G0571300,OsHsfA7,S1b,S2b,HSFCHSP; ROS/chaperone; stress transcription,S3b,Heat-shock/ABA-responsive networks (not core salt transport),S4b,"HSF roles conserved, but no ortholog single-ortholog causal salt evidence used",S5a,Overexpression in rice increases salt and drought tolerance; improved survival and reduced MDA/ion leakage,Yes,Yes
OS01G0575200,OsbHLH024,S1b,S2b,bHLH TF; negative regulator of salt (KO improves tolerance),S3b,TF-mediated ROS/ion homeostasis regulation,S4b,No cross-species ortholog causal evidence required,S5a,"CRISPR/Cas9 knockout improves salt resistance; increased chlorophyll, antioxidant activity, reduced ROS",Yes,Yes
